"PAIS","COD_BODEGA","NOMBRE_BODEGA","UBICACION","TIPO_BODEGA"
NI,1641,PUNTO IDEAL REPARTO SHICK,DISTRIBUIDOR,COMERCIALIZABLE
NI,1192,BODEGA PTE. DESC. C.SANDINO,BOD CIUDAD SANDINO,COMERCIALIZABLE
NI,1797,TICAL-MATERIAL SCRAP,BOD CENTRAL,NO COMERCIALIZABLE
NI,383,SEED STOCK GRANADA,BOD GRANADA,NO COMERCIALIZABLE
NI,1643,BODEGA ALBERTO MOROY DTH,VTAS/INST DTH,COMERCIALIZABLE
NI,1648,SUP. EXPRESS VILLA LAS SABANAS,DISTRIBUIDOR,COMERCIALIZABLE
NI,1656,BODEGA CANAL M. NICKY MATUS,MIXTO,COMERCIALIZABLE
NI,1661,ERVIN ARAUZ TV,VTAS/INST DTH,COMERCIALIZABLE
NI,1694,SUPER EXPRESS PLAZA MADRIGAL,DISTRIBUIDOR,COMERCIALIZABLE
NI,1695,SUPER EXPRESS CIUD SANDINO 3,DISTRIBUIDOR,COMERCIALIZABLE
NI,1770,SUPER EXPRESS 9 JUNIO,DISTRIBUIDOR,COMERCIALIZABLE
NI,1773,SUPER EXPRESS MY CALLE REAL,DISTRIBUIDOR,COMERCIALIZABLE
NI,1781,AMPM MASAYA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1793,TICAL-PRESTAMO DA??ADOS,DISTRIBUIDOR,NO COMERCIALIZABLE
NI,1810,AMPM JINOTEGA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1812,AMPM GRANADA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1831,AMPM TICUANTEPE,DISTRIBUIDOR,COMERCIALIZABLE
NI,1842,AMPM VILLA LIBERTAD,DISTRIBUIDOR,COMERCIALIZABLE
NI,1845,AMPM OCOTAL,DISTRIBUIDOR,COMERCIALIZABLE
NI,1861,AMPM NINDIRI,DISTRIBUIDOR,COMERCIALIZABLE
NI,1863,AMPM NANDAIME,DISTRIBUIDOR,COMERCIALIZABLE
NI,1901,AMPM NUEVA GUINEA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1593,INSTALACIONES VTAS INDIV DTH,VTAS/INST DTH,COMERCIALIZABLE
NI,1629,AMPM16 PLAZA GUANACASTE,DISTRIBUIDOR,COMERCIALIZABLE
NI,1640,PUNTO IDEAL LAS MERCEDES,DISTRIBUIDOR,COMERCIALIZABLE
NI,1646,AMPM 21 WASPAN,DISTRIBUIDOR,COMERCIALIZABLE
NI,1647,SUPER EXPRESS REPARTO SHICK,DISTRIBUIDOR,COMERCIALIZABLE
NI,1658,BODEGA CANAL M. ALFONSO TAPIA,MIXTO,COMERCIALIZABLE
NI,1696,ICA CARRETERA MASAYA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1706,SUPER EXPRESS GRANDA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1709,VERITA TV,VTAS/INST DTH,COMERCIALIZABLE
NI,1739,SUPER EXPRESS 14 DE SEPT,DISTRIBUIDOR,COMERCIALIZABLE
NI,1745,SUPER EXPRESS LOMA LINDA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1747,AMPM CHINANDEGA PLAZA STA ANA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1767,AMPM LA FAMILIAR,DISTRIBUIDOR,COMERCIALIZABLE
NI,1771,AMPM TAMARINDO,DISTRIBUIDOR,COMERCIALIZABLE
NI,1772,SUPER EXPRESS MY CALVARIO,DISTRIBUIDOR,COMERCIALIZABLE
NI,1775,AMPM PLAZA GOURMET,DISTRIBUIDOR,COMERCIALIZABLE
NI,1843,AMPM BOACO,DISTRIBUIDOR,COMERCIALIZABLE
NI,1851,AMPM JUIGALPA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1488,PUNTO IDEAL MIRAFLORES,DISTRIBUIDOR,COMERCIALIZABLE
NI,959,BODEGA DE EXHIBICION NORTE,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,964,D.V VENTAS EL VIEJO,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,966,D.V VENTAS CHINANDEGA 1,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,984,D.V VENTAS PLAZA INTER,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,989,D.V VENTAS GRANADA,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,1038,D.V VENTAS GENERICA,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,1133,RONALDO GARCIA GAMEZ,DISTRIBUIDOR,COMERCIALIZABLE
NI,1166,SEED STOCK CARRETERA SUR,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,1292,ICA PREPAGO CAPS LAS AMERICAS,DISTRIBUIDOR,COMERCIALIZABLE
NI,1351,BODEGA DE EXHI PL. ESPAÂ¿A,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,1464,JINOTEGA R04 EQUIPOS,PANEL,COMERCIALIZABLE
NI,1469,JINOTEGA R01 TARJETAS,PANEL,COMERCIALIZABLE
NI,1485,PUNTO IDEAL LAS COLINAS,DISTRIBUIDOR,COMERCIALIZABLE
NI,1491,PUNTO IDEAL BOLONIA,DISTRIBUIDOR,COMERCIALIZABLE
NI,1494,PUNTO IDEAL ZUMEN,DISTRIBUIDOR,COMERCIALIZABLE
NI,1496,PUNTO IDEAL EL DORADO,DISTRIBUIDOR,COMERCIALIZABLE
NI,1964,BODEGA HOME B2B,DISTRIBUIDOR,COMERCIALIZABLE
NI,438,BODEGA VENTAS EMPRESAS,BOD GGEE,COMERCIALIZABLE
NI,1987,BODEGA C PLAZA ONCE,BOD PLAZA ONCE,COMERCIALIZABLE
NI,1989,SIMCARDS PLAZA ONCE,SIMCARDS PLAZA ONCE,COMERCIALIZABLE
NI,1257,SIMCARDS LINDA VISTA,SIMCARDS LEON,COMERCIALIZABLE
NI,616,BODEGA RESERVA GESTION EMPL,SAN DIONISIO,NO COMERCIALIZABLE
NI,1978,EFFICIENT TELEVENTAS,DISTRIBUIDOR,COMERCIALIZABLE
NI,1977,CALDERON PROSOLUTIONS,DISTRIBUIDOR,COMERCIALIZABLE
NI,1917,BODEGA TIGO PLUS,SAN DIONISIO,COMERCIALIZABLE
NI,1,BODEGA CENTRAL,BOD CENTRAL,COMERCIALIZABLE
NI,1203,BODEGA PDT. DESC. GRANADA,BOD GRANADA,COMERCIALIZABLE
NI,3,BODEGA C. PLAZA ESPANA,BOD PLAZA ESPANA,COMERCIALIZABLE
NI,4,BODEGA C.C. NORTE,BOD CARR NORTE,COMERCIALIZABLE
NI,5,BODEGA C. CHINANDEGA,BOD CHINANDEGA,COMERCIALIZABLE
NI,16,BODEGA C. RIVAS,BOD RIVAS,COMERCIALIZABLE
NI,136,NINOSKA ARAGON,DISTRIBUIDOR,COMERCIALIZABLE
NI,234,"VERITA, S.A.",DISTRIBUIDOR,COMERCIALIZABLE
NI,262,VENTAS PYME,BOD NEGOCIOS,COMERCIALIZABLE
NI,264,EL RELOJ EN LINEA,DISTRIBUIDOR,COMERCIALIZABLE
NI,266,IVAN FLORIAN,DISTRIBUIDOR,COMERCIALIZABLE
NI,270,BODEGA EQS. RESERVADOS,BOD CENTRAL,COMERCIALIZABLE
NI,283,MERCEDES DEL CARMEN ESPAÂ¿A R.,DISTRIBUIDOR,COMERCIALIZABLE
NI,286,BODEGA C. LEON,BOD LEON,COMERCIALIZABLE
NI,290,IVAN ANTONIO FLORIAN MONTIEL,DISTRIBUIDOR,COMERCIALIZABLE
NI,292,BODEGA C. GRANADA,BOD GRANADA,COMERCIALIZABLE
NI,295,GLORIA BLANCO,DISTRIBUIDOR,COMERCIALIZABLE
NI,381,SEED STOCK PLAZA ESPANA,BOD PLAZA ESPANA,NO COMERCIALIZABLE
NI,382,SEED STOCK NSH,BOD EDIF,NO COMERCIALIZABLE
NI,384,SEED STOCK LEON,BOD LEON ,NO COMERCIALIZABLE
NI,385,SEED STOCK CHINANDEGA,BOD CHINANDEGA,NO COMERCIALIZABLE
NI,394,BODEGA SANTO DOMINGO,BOD GALERIAS,COMERCIALIZABLE
NI,398,SEED STOCK MATAGALPA,BOD MATAGALPA,NO COMERCIALIZABLE
NI,404,BODEGA C. MATAGALPA,BOD MATAGALPA,COMERCIALIZABLE
NI,435,VENTAS INDIVIDUALES,BOD INDIVIDUALES,COMERCIALIZABLE
NI,443,MARIA ELENA SANCHEZ BARQUERO,DISTRIBUIDOR,COMERCIALIZABLE
NI,460,PANEL 19 CHONTALES,PANEL,COMERCIALIZABLE
NI,482,HAROLD GUTIERREZ CARCACHE,DISTRIBUIDOR,COMERCIALIZABLE
NI,501,MINI CAPS SANTO THOMAS/VICTOR,BOD MINI CAP STO TOMAS,COMERCIALIZABLE
NI,533,BODEGA C. LAS AMERICAS,BOD LAS AMERICAS,COMERCIALIZABLE
NI,557,SEED STOCK CAP MASAYA,BOD MASAYA,NO COMERCIALIZABLE
NI,610,SEED STOCK MINI STO TOMAS,BOD MINI CAP STO TOMAS,NO COMERCIALIZABLE
NI,624,BODEGA AEROPUERTO EXTERIOR,BOD AEROPUERTO,COMERCIALIZABLE
NI,643,SEED STOCK TIPITAPA,BOD TIPITAPA,NO COMERCIALIZABLE
NI,648,SEED STOCK JUIGALPA,BOD JUIGALPA,NO COMERCIALIZABLE
NI,649,BODEGA CAP JUIGALPA,BOD JUIGALPA,COMERCIALIZABLE
NI,651,ELIAS JOSE TELLEZ MONTANO,DISTRIBUIDOR,COMERCIALIZABLE
NI,654,NESTRIX CORPORATION,DISTRIBUIDOR,COMERCIALIZABLE
NI,655,BODEGA DE EXHIBICION CENTRAL,BOD CENTRAL,NO COMERCIALIZABLE
NI,657,BODEGA DE EXHIBICION RIVAS,BOD RIVAS,NO COMERCIALIZABLE
NI,661,BODEGA DE EXHIBICION TIPITAPA,BOD TIPITAPA,NO COMERCIALIZABLE
NI,663,BODEGA DE EXHIBICION LAS AMER,BOD LAS AMERICAS,NO COMERCIALIZABLE
NI,672,PANEL 60 NUEVA GUINEA,PANEL,COMERCIALIZABLE
NI,687,PRÂ¿STAMO MINICAPS SN. JUAN SUR,NO COMERCIALIZABLE ,NO COMERCIALIZABLE
NI,700,BODEGA C. ESTELI,BOD ESTELI,COMERCIALIZABLE
NI,737,IXA IRELA ORTEGA ALVAREZ,DISTRIBUIDOR,COMERCIALIZABLE
NI,745,BODEGA C. CIUDAD SANDINO,BOD CIUDAD SANDINO,COMERCIALIZABLE
NI,774,CD MASAYA,BOD MASAYA,COMERCIALIZABLE
NI,775,CD TIPITAPA,BOD TIPITAPA,COMERCIALIZABLE
NI,782,SEED STOCK JINOTEPE,BOD JINOTEPE,NO COMERCIALIZABLE
NI,788,DAYSIS JANETH CASTELLON,DISTRIBUIDOR,COMERCIALIZABLE
NI,794,LARRY ALBERTO CHAVARRIA,DISTRIBUIDOR,COMERCIALIZABLE
NI,798,CD CIUD. SANDINO,BOD CIUDAD SANDINO,COMERCIALIZABLE
